o_p_v(sys_package_pf_local_nicknames,type_of,symbol).
o_p_v(sys_package_pf_locally_nicknamed_by,symbol_name,"PACKAGE-%LOCALLY-NICKNAMED-BY").
o_p_v(sys_package_pf_locally_nicknamed_by,symbol_package,pkg_sys).
o_p_v(sys_package_pf_locally_nicknamed_by,type_of,symbol).
o_p_v(sys_package_pf_name,symbol_name,"PACKAGE-%NAME").
o_p_v(sys_package_pf_name,symbol_package,pkg_sys).
o_p_v(sys_package_pf_name,type_of,symbol).
o_p_v(sys_package_pf_nicknames,symbol_name,"PACKAGE-%NICKNAMES").
o_p_v(sys_package_pf_nicknames,symbol_package,pkg_sys).
o_p_v(sys_package_pf_nicknames,type_of,symbol).
o_p_v(sys_package_pf_shadowing_symbols,symbol_name,"PACKAGE-%SHADOWING-SYMBOLS").
o_p_v(sys_package_pf_shadowing_symbols,symbol_package,pkg_sys).
o_p_v(sys_package_pf_shadowing_symbols,type_of,symbol).
o_p_v(sys_package_pf_use_list,symbol_name,"PACKAGE-%USE-LIST").
o_p_v(sys_package_pf_use_list,symbol_package,pkg_sys).
o_p_v(sys_package_pf_use_list,type_of,symbol).
o_p_v(sys_package_pf_used_by_list,symbol_name,"PACKAGE-%USED-BY-LIST").
o_p_v(sys_package_pf_used_by_list,symbol_package,pkg_sys).
o_p_v(sys_package_pf_used_by_list,type_of,symbol).
o_p_v(sys_package_shortest_name,symbol_function,f_sys_package_shortest_name).
o_p_v(sys_package_shortest_name,symbol_name,"PACKAGE-SHORTEST-NAME").
o_p_v(sys_package_shortest_name,symbol_package,pkg_sys).
o_p_v(sys_package_shortest_name,type_of,symbol).
o_p_v(sys_package_source_location,symbol_name,"PACKAGE-SOURCE-LOCATION").
o_p_v(sys_package_source_location,symbol_package,pkg_sys).
o_p_v(sys_package_source_location,type_of,symbol).
o_p_v(sys_package_symbols,symbol_function,f_sys_package_symbols).
o_p_v(sys_package_symbols,symbol_name,"PACKAGE-SYMBOLS").
o_p_v(sys_package_symbols,symbol_package,pkg_sys).
o_p_v(sys_package_symbols,type_of,symbol).
o_p_v(sys_package_tables,symbol_name,"PACKAGE-TABLES").
o_p_v(sys_package_tables,symbol_package,pkg_sys).
o_p_v(sys_package_tables,type_of,symbol).
o_p_v(sys_packages_from_combos,symbol_function,f_sys_packages_from_combos).
o_p_v(sys_packages_from_combos,symbol_name,"PACKAGES-FROM-COMBOS").
o_p_v(sys_packages_from_combos,symbol_package,pkg_sys).
o_p_v(sys_packages_from_combos,type_of,symbol).
o_p_v(sys_pairs,symbol_name,"PAIRS").
o_p_v(sys_pairs,symbol_package,pkg_sys).
o_p_v(sys_pairs,type_of,symbol).
o_p_v(sys_parm_list,symbol_name,"PARM-LIST").
o_p_v(sys_parm_list,symbol_package,pkg_sys).
o_p_v(sys_parm_list,type_of,symbol).
o_p_v(sys_parse_1_option,symbol_function,f_sys_parse_1_option).
o_p_v(sys_parse_1_option,symbol_name,"PARSE-1-OPTION").
o_p_v(sys_parse_1_option,symbol_package,pkg_sys).
o_p_v(sys_parse_1_option,type_of,symbol).
o_p_v(sys_parse_body,symbol_function,f_sys_parse_body).
o_p_v(sys_parse_body,symbol_name,"PARSE-BODY").
o_p_v(sys_parse_body,symbol_package,pkg_sys).
o_p_v(sys_parse_body,type_of,symbol).
o_p_v(sys_parse_define_method_combination_args_lambda_list,symbol_function,f_sys_parse_define_method_combination_args_lambda_list).
o_p_v(sys_parse_define_method_combination_args_lambda_list,symbol_name,"PARSE-DEFINE-METHOD-COMBINATION-ARGS-LAMBDA-LIST").
o_p_v(sys_parse_define_method_combination_args_lambda_list,symbol_package,pkg_sys).
o_p_v(sys_parse_define_method_combination_args_lambda_list,type_of,symbol).
o_p_v(sys_parse_defmacro,symbol_function,f_sys_parse_deftype_macro).
o_p_v(sys_parse_defmacro,symbol_name,"PARSE-DEFMACRO").
o_p_v(sys_parse_defmacro,symbol_package,pkg_sys).
o_p_v(sys_parse_defmacro,type_of,symbol).
o_p_v(sys_parse_defmacro_lambda_list,symbol_function,f_sys_parse_defmacro_lambda_list).
o_p_v(sys_parse_defmacro_lambda_list,symbol_name,"PARSE-DEFMACRO-LAMBDA-LIST").
o_p_v(sys_parse_defmacro_lambda_list,symbol_package,pkg_sys).
o_p_v(sys_parse_defmacro_lambda_list,type_of,symbol).
o_p_v(sys_parse_defmethod,symbol_function,f_sys_parse_defmethod).
o_p_v(sys_parse_defmethod,symbol_name,"PARSE-DEFMETHOD").
o_p_v(sys_parse_defmethod,symbol_package,pkg_sys).
o_p_v(sys_parse_defmethod,type_of,symbol).
o_p_v(sys_parse_function_proclamation,symbol_function,f_sys_parse_function_proclamation).
o_p_v(sys_parse_function_proclamation,symbol_name,"PARSE-FUNCTION-PROCLAMATION").
o_p_v(sys_parse_function_proclamation,symbol_package,pkg_sys).
o_p_v(sys_parse_function_proclamation,type_of,symbol).
o_p_v(sys_parse_integer_error,symbol_function,f_sys_parse_integer_error).
o_p_v(sys_parse_integer_error,symbol_name,"PARSE-INTEGER-ERROR").
o_p_v(sys_parse_integer_error,symbol_package,pkg_sys).
o_p_v(sys_parse_integer_error,type_of,symbol).
o_p_v(sys_parse_keyword_pairs,symbol_function,f_sys_parse_keyword_pairs).
o_p_v(sys_parse_keyword_pairs,symbol_name,"PARSE-KEYWORD-PAIRS").
o_p_v(sys_parse_keyword_pairs,symbol_package,pkg_sys).
o_p_v(sys_parse_keyword_pairs,type_of,symbol).
o_p_v(sys_parse_lambda_list,symbol_function,f_sys_parse_lambda_list).
o_p_v(sys_parse_lambda_list,symbol_name,"PARSE-LAMBDA-LIST").
o_p_v(sys_parse_lambda_list,symbol_package,pkg_sys).
o_p_v(sys_parse_lambda_list,type_of,symbol).
o_p_v(sys_parse_lambda_list_like_thing,symbol_function,f_sys_parse_lambda_list_like_thing).
o_p_v(sys_parse_lambda_list_like_thing,symbol_name,"PARSE-LAMBDA-LIST-LIKE-THING").
o_p_v(sys_parse_lambda_list_like_thing,symbol_package,pkg_sys).
o_p_v(sys_parse_lambda_list_like_thing,type_of,symbol).
o_p_v(sys_parse_method_groups,symbol_function,f_sys_parse_method_groups).
o_p_v(sys_parse_method_groups,symbol_name,"PARSE-METHOD-GROUPS").
o_p_v(sys_parse_method_groups,symbol_package,pkg_sys).
o_p_v(sys_parse_method_groups,type_of,symbol).
o_p_v(sys_parse_name_and_options,symbol_function,f_sys_parse_name_and_options).
o_p_v(sys_parse_name_and_options,symbol_name,"PARSE-NAME-AND-OPTIONS").
o_p_v(sys_parse_name_and_options,symbol_package,pkg_sys).
o_p_v(sys_parse_name_and_options,type_of,symbol).
o_p_v(sys_parse_optimize_quality,symbol_function,f_sys_parse_optimize_quality).
o_p_v(sys_parse_optimize_quality,symbol_name,"PARSE-OPTIMIZE-QUALITY").
o_p_v(sys_parse_optimize_quality,symbol_package,pkg_sys).
o_p_v(sys_parse_optimize_quality,type_of,symbol).
o_p_v(sys_partition_method_list,symbol_function,f_sys_partition_method_list).
o_p_v(sys_partition_method_list,symbol_name,"PARTITION-METHOD-LIST").
o_p_v(sys_partition_method_list,symbol_package,pkg_sys).
o_p_v(sys_partition_method_list,type_of,symbol).
o_p_v(sys_pass2,symbol_function,f_sys_pass2).
o_p_v(sys_pass2,symbol_name,"PASS2").
o_p_v(sys_pass2,symbol_package,pkg_sys).
o_p_v(sys_pass2,type_of,symbol).
o_p_v(sys_pass3,symbol_function,f_sys_pass3).
o_p_v(sys_pass3,symbol_name,"PASS3").
o_p_v(sys_pass3,symbol_package,pkg_sys).
o_p_v(sys_pass3,type_of,symbol).
o_p_v(sys_pathname_as_file,symbol_function,f_sys_pathname_as_file).
o_p_v(sys_pathname_as_file,symbol_name,"PATHNAME-AS-FILE").
o_p_v(sys_pathname_as_file,symbol_package,pkg_sys).
o_p_v(sys_pathname_as_file,type_of,symbol).
o_p_v(sys_pathname_component_tokens,symbol_name,"PATHNAME-COMPONENT-TOKENS").
o_p_v(sys_pathname_component_tokens,symbol_package,pkg_sys).
o_p_v(sys_pathname_component_tokens,type_of,symbol).
o_p_v(sys_pathname_directory_p,symbol_function,f_sys_pathname_directory_p).
o_p_v(sys_pathname_directory_p,symbol_name,"PATHNAME-DIRECTORY-P").
o_p_v(sys_pathname_directory_p,symbol_package,pkg_sys).
o_p_v(sys_pathname_directory_p,type_of,symbol).
o_p_v(sys_pathname_encoding,symbol_function,f_sys_pathname_encoding).
o_p_v(sys_pathname_encoding,symbol_name,"PATHNAME-ENCODING").
o_p_v(sys_pathname_encoding,symbol_package,pkg_sys).
o_p_v(sys_pathname_encoding,type_of,symbol).
o_p_v(sys_pathname_jar_p,symbol_function,f_sys_pathname_jar_p).
o_p_v(sys_pathname_jar_p,symbol_name,"PATHNAME-JAR-P").
o_p_v(sys_pathname_jar_p,symbol_package,pkg_sys).
o_p_v(sys_pathname_jar_p,type_of,symbol).
o_p_v(sys_pathname_url_p,symbol_function,f_sys_pathname_url_p).
o_p_v(sys_pathname_url_p,symbol_name,"PATHNAME-URL-P").
o_p_v(sys_pathname_url_p,symbol_package,pkg_sys).
o_p_v(sys_pathname_url_p,type_of,symbol).
o_p_v(sys_pattern,symbol_name,"PATTERN").
o_p_v(sys_pattern,symbol_package,pkg_sys).
o_p_v(sys_pattern,type_of,symbol).
o_p_v(sys_pcl_class,symbol_name,"PCL-CLASS").
o_p_v(sys_pcl_class,symbol_package,pkg_sys).
o_p_v(sys_pcl_class,type_of,symbol).
o_p_v(sys_pcl_class_can_precede_list,symbol_name,"PCL-CLASS-CAN-PRECEDE-LIST").
o_p_v(sys_pcl_class_can_precede_list,symbol_package,pkg_sys).
o_p_v(sys_pcl_class_can_precede_list,type_of,symbol).
o_p_v(sys_pcl_class_cpl_available_p,symbol_name,"PCL-CLASS-CPL-AVAILABLE-P").
o_p_v(sys_pcl_class_cpl_available_p,symbol_package,pkg_sys).
o_p_v(sys_pcl_class_cpl_available_p,type_of,symbol).
o_p_v(sys_pcl_class_incompatible_superclass_list,symbol_name,"PCL-CLASS-INCOMPATIBLE-SUPERCLASS-LIST").
o_p_v(sys_pcl_class_incompatible_superclass_list,symbol_package,pkg_sys).
o_p_v(sys_pcl_class_incompatible_superclass_list,type_of,symbol).
o_p_v(sys_pcl_class_pf_class_precedence_list,symbol_name,"PCL-CLASS-%CLASS-PRECEDENCE-LIST").
o_p_v(sys_pcl_class_pf_class_precedence_list,symbol_package,pkg_sys).
o_p_v(sys_pcl_class_pf_class_precedence_list,type_of,symbol).
o_p_v(sys_pcl_class_wrapper,symbol_name,"PCL-CLASS-WRAPPER").
o_p_v(sys_pcl_class_wrapper,symbol_package,pkg_sys).
o_p_v(sys_pcl_class_wrapper,type_of,symbol).
o_p_v(sys_per_line_prefix_end,symbol_name,"PER-LINE-PREFIX-END").
o_p_v(sys_per_line_prefix_end,symbol_package,pkg_sys).
o_p_v(sys_per_line_prefix_end,type_of,symbol).
o_p_v(sys_pf_accessor_method_slot_definition,symbol_function,f_sys_pf_accessor_method_slot_definition).
o_p_v(sys_pf_accessor_method_slot_definition,symbol_name,"%ACCESSOR-METHOD-SLOT-DEFINITION").
o_p_v(sys_pf_accessor_method_slot_definition,symbol_package,pkg_sys).
o_p_v(sys_pf_accessor_method_slot_definition,type_of,symbol).
o_p_v(sys_pf_add_package_local_nickname,symbol_function,f_sys_pf_add_package_local_nickname).
o_p_v(sys_pf_add_package_local_nickname,symbol_name,"%ADD-PACKAGE-LOCAL-NICKNAME").
o_p_v(sys_pf_add_package_local_nickname,symbol_package,pkg_sys).
o_p_v(sys_pf_add_package_local_nickname,type_of,symbol).
o_p_v(sys_pf_adjust_array,symbol_function,f_sys_pf_adjust_array).
o_p_v(sys_pf_adjust_array,symbol_name,"%ADJUST-ARRAY").
o_p_v(sys_pf_adjust_array,symbol_package,pkg_sys).
o_p_v(sys_pf_adjust_array,type_of,symbol).
o_p_v(sys_pf_allocate_funcallable_instance,symbol_function,f_sys_pf_allocate_funcallable_instance).
o_p_v(sys_pf_allocate_funcallable_instance,symbol_name,"%ALLOCATE-FUNCALLABLE-INSTANCE").
o_p_v(sys_pf_allocate_funcallable_instance,symbol_package,pkg_sys).
o_p_v(sys_pf_allocate_funcallable_instance,type_of,symbol).
o_p_v(sys_pf_allocate_instance,symbol_function,f_sys_pf_allocate_instance).
o_p_v(sys_pf_allocate_instance,symbol_name,"%ALLOCATE-INSTANCE").
o_p_v(sys_pf_allocate_instance,symbol_package,pkg_sys).
o_p_v(sys_pf_allocate_instance,type_of,symbol).
o_p_v(sys_pf_array_row_major_index,symbol_function,f_sys_pf_array_row_major_index).
o_p_v(sys_pf_array_row_major_index,symbol_name,"%ARRAY-ROW-MAJOR-INDEX").
o_p_v(sys_pf_array_row_major_index,symbol_package,pkg_sys).
o_p_v(sys_pf_array_row_major_index,type_of,symbol).
o_p_v(sys_pf_caddr,symbol_function,f_sys_pf_caddr).
o_p_v(sys_pf_caddr,symbol_name,"%CADDR").
o_p_v(sys_pf_caddr,symbol_package,pkg_sys).
o_p_v(sys_pf_caddr,type_of,symbol).
o_p_v(sys_pf_cadr,symbol_function,f_sys_pf_cadr).
o_p_v(sys_pf_cadr,symbol_name,"PF-CADR").
o_p_v(sys_pf_cadr,symbol_package,pkg_sys).
o_p_v(sys_pf_cadr,type_of,symbol).
o_p_v(sys_pf_call_next_method,symbol_function,f_sys_pf_call_next_method).
o_p_v(sys_pf_call_next_method,symbol_name,"%CALL-NEXT-METHOD").
o_p_v(sys_pf_call_next_method,symbol_package,pkg_sys).
o_p_v(sys_pf_call_next_method,type_of,symbol).
o_p_v(sys_pf_car,symbol_function,f_sys_pf_car).
o_p_v(sys_pf_car,symbol_name,"PF-CAR").
o_p_v(sys_pf_car,symbol_package,pkg_sys).
o_p_v(sys_pf_car,type_of,symbol).
o_p_v(sys_pf_cdr,symbol_function,f_sys_pf_cdr).
o_p_v(sys_pf_cdr,symbol_name,"PF-CDR").
o_p_v(sys_pf_cdr,symbol_package,pkg_sys).
o_p_v(sys_pf_cdr,type_of,symbol).
o_p_v(sys_pf_change_class,symbol_function,f_sys_pf_change_class).
o_p_v(sys_pf_change_class,symbol_name,"%CHANGE-CLASS").
o_p_v(sys_pf_change_class,symbol_package,pkg_sys).
o_p_v(sys_pf_change_class,type_of,symbol).
o_p_v(sys_pf_check_object,symbol_function,f_sys_pf_check_object).
o_p_v(sys_pf_check_object,symbol_name,"%CHECK-OBJECT").
o_p_v(sys_pf_check_object,symbol_package,pkg_sys).
o_p_v(sys_pf_check_object,type_of,symbol).
o_p_v(sys_pf_circlep,symbol_function,f_sys_pf_circlep).
o_p_v(sys_pf_circlep,symbol_name,"%CIRCLEP").
o_p_v(sys_pf_circlep,symbol_package,pkg_sys).
o_p_v(sys_pf_circlep,type_of,symbol).
o_p_v(sys_pf_class,symbol_name,"%CLASS").
o_p_v(sys_pf_class,symbol_package,pkg_sys).
o_p_v(sys_pf_class,type_of,symbol).
o_p_v(sys_pf_class_default_initargs,symbol_function,f_sys_pf_class_default_initargs).
o_p_v(sys_pf_class_default_initargs,symbol_name,"%CLASS-DEFAULT-INITARGS").
o_p_v(sys_pf_class_default_initargs,symbol_package,pkg_sys).
o_p_v(sys_pf_class_default_initargs,type_of,symbol).
o_p_v(sys_pf_class_direct_default_initargs,symbol_function,f_sys_pf_class_direct_default_initargs).
o_p_v(sys_pf_class_direct_default_initargs,symbol_name,"%CLASS-DIRECT-DEFAULT-INITARGS").
o_p_v(sys_pf_class_direct_default_initargs,symbol_package,pkg_sys).
o_p_v(sys_pf_class_direct_default_initargs,type_of,symbol).
o_p_v(sys_pf_class_direct_methods,symbol_function,f_sys_pf_class_direct_methods).
o_p_v(sys_pf_class_direct_methods,symbol_name,"%CLASS-DIRECT-METHODS").
o_p_v(sys_pf_class_direct_methods,symbol_package,pkg_sys).
o_p_v(sys_pf_class_direct_methods,type_of,symbol).
o_p_v(sys_pf_class_direct_slots,symbol_function,f_sys_pf_class_direct_slots).
o_p_v(sys_pf_class_direct_slots,symbol_name,"%CLASS-DIRECT-SLOTS").
o_p_v(sys_pf_class_direct_slots,symbol_package,pkg_sys).
o_p_v(sys_pf_class_direct_slots,type_of,symbol).
o_p_v(sys_pf_class_direct_subclasses,symbol_function,f_sys_pf_class_direct_subclasses).
o_p_v(sys_pf_class_direct_subclasses,symbol_name,"%CLASS-DIRECT-SUBCLASSES").
o_p_v(sys_pf_class_direct_subclasses,symbol_package,pkg_sys).
o_p_v(sys_pf_class_direct_subclasses,type_of,symbol).
o_p_v(sys_pf_class_direct_superclasses,symbol_function,f_sys_pf_class_direct_superclasses).
o_p_v(sys_pf_class_direct_superclasses,symbol_name,"%CLASS-DIRECT-SUPERCLASSES").
o_p_v(sys_pf_class_direct_superclasses,symbol_package,pkg_sys).
o_p_v(sys_pf_class_direct_superclasses,type_of,symbol).
o_p_v(sys_pf_class_finalized_p,symbol_function,f_sys_pf_class_finalized_p).
o_p_v(sys_pf_class_finalized_p,symbol_name,"%CLASS-FINALIZED-P").
o_p_v(sys_pf_class_finalized_p,symbol_package,pkg_sys).
o_p_v(sys_pf_class_finalized_p,type_of,symbol).
o_p_v(sys_pf_class_layout,symbol_function,f_sys_pf_class_layout).
o_p_v(sys_pf_class_layout,symbol_name,"%CLASS-LAYOUT").
o_p_v(sys_pf_class_layout,symbol_package,pkg_sys).
o_p_v(sys_pf_class_layout,type_of,symbol).
o_p_v(sys_pf_class_precedence_list,symbol_function,f_sys_pf_class_precedence_list).
o_p_v(sys_pf_class_precedence_list,symbol_name,"%CLASS-PRECEDENCE-LIST").
o_p_v(sys_pf_class_precedence_list,symbol_package,pkg_sys).
o_p_v(sys_pf_class_precedence_list,type_of,symbol).
o_p_v(sys_pf_class_slots,symbol_function,f_sys_pf_class_slots).
o_p_v(sys_pf_class_slots,symbol_name,"%CLASS-SLOTS").
o_p_v(sys_pf_class_slots,symbol_package,pkg_sys).
o_p_v(sys_pf_class_slots,type_of,symbol).
o_p_v(sys_pf_clear_output,symbol_function,f_sys_pf_clear_output).
o_p_v(sys_pf_clear_output,symbol_name,"%CLEAR-OUTPUT").
o_p_v(sys_pf_clear_output,symbol_package,pkg_sys).
o_p_v(sys_pf_clear_output,type_of,symbol).
o_p_v(sys_pf_compile,symbol_function,f_sys_pf_compile).
o_p_v(sys_pf_compile,symbol_name,"%COMPILE").
o_p_v(sys_pf_compile,symbol_package,pkg_sys).
o_p_v(sys_pf_compile,type_of,symbol).
o_p_v(sys_pf_compile_system,symbol_function,f_sys_pf_compile_system).
o_p_v(sys_pf_compile_system,symbol_name,"%COMPILE-SYSTEM").
o_p_v(sys_pf_compile_system,symbol_package,pkg_sys).
o_p_v(sys_pf_compile_system,type_of,symbol).
o_p_v(sys_pf_compiled_function_p,symbol_function,f_sys_pf_compiled_function_p).
o_p_v(sys_pf_compiled_function_p,symbol_name,"%COMPILED-FUNCTION-P").
o_p_v(sys_pf_compiled_function_p,symbol_package,pkg_sys).
o_p_v(sys_pf_compiled_function_p,type_of,symbol).
o_p_v(sys_pf_copy_generic_function,symbol_function,f_sys_pf_copy_generic_function).
o_p_v(sys_pf_copy_generic_function,symbol_name,"%COPY-GENERIC-FUNCTION").
o_p_v(sys_pf_copy_generic_function,symbol_package,pkg_sys).
o_p_v(sys_pf_copy_generic_function,type_of,symbol).
o_p_v(sys_pf_copy_simple_vector,symbol_function,f_sys_pf_copy_simple_vector).
o_p_v(sys_pf_copy_simple_vector,symbol_name,"%COPY-SIMPLE-VECTOR").
o_p_v(sys_pf_copy_simple_vector,symbol_package,pkg_sys).
o_p_v(sys_pf_copy_simple_vector,type_of,symbol).
o_p_v(sys_pf_debugger_hook_function,symbol_function,f_sys_pf_debugger_hook_function).
o_p_v(sys_pf_debugger_hook_function,symbol_name,"%DEBUGGER-HOOK-FUNCTION").
o_p_v(sys_pf_debugger_hook_function,symbol_package,pkg_sys).
o_p_v(sys_pf_debugger_hook_function,type_of,symbol).
o_p_v(sys_pf_defclcs,symbol_function,f_sys_pf_defclcs).
o_p_v(sys_pf_defclcs,symbol_name,"%DEFCLCS").
o_p_v(sys_pf_defclcs,symbol_package,pkg_sys).
o_p_v(sys_pf_defclcs,type_of,symbol).
o_p_v(sys_pf_defclos,symbol_function,f_sys_pf_defclos).
o_p_v(sys_pf_defclos,symbol_name,"%DEFCLOS").
o_p_v(sys_pf_defclos,symbol_package,pkg_sys).
o_p_v(sys_pf_defclos,type_of,symbol).
o_p_v(sys_pf_defconstant,symbol_function,f_sys_pf_defconstant).
o_p_v(sys_pf_defconstant,symbol_name,"%DEFCONSTANT").
o_p_v(sys_pf_defconstant,symbol_package,pkg_sys).
o_p_v(sys_pf_defconstant,type_of,symbol).
o_p_v(sys_pf_defgeneric,symbol_function,f_sys_pf_defgeneric).
o_p_v(sys_pf_defgeneric,symbol_name,"%DEFGENERIC").
o_p_v(sys_pf_defgeneric,symbol_package,pkg_sys).
o_p_v(sys_pf_defgeneric,type_of,symbol).
o_p_v(sys_pf_defgray,symbol_function,f_sys_pf_defgray).
o_p_v(sys_pf_defgray,symbol_name,"%DEFGRAY").
o_p_v(sys_pf_defgray,symbol_package,pkg_sys).
o_p_v(sys_pf_defgray,type_of,symbol).
o_p_v(sys_pf_define_setf_macro,symbol_function,f_sys_pf_define_setf_type_macro).
o_p_v(sys_pf_define_setf_macro,symbol_name,"%DEFINE-SETF-MACRO").
o_p_v(sys_pf_define_setf_macro,symbol_package,pkg_sys).
o_p_v(sys_pf_define_setf_macro,type_of,symbol).
o_p_v(sys_pf_define_symbol_macro,symbol_function,f_sys_pf_define_symbol_macro).
o_p_v(sys_pf_define_symbol_macro,symbol_name,"%DEFINE-SYMBOL-MACRO").
o_p_v(sys_pf_define_symbol_macro,symbol_package,pkg_sys).
o_p_v(sys_pf_define_symbol_macro,type_of,symbol).
o_p_v(sys_pf_defio,symbol_function,f_sys_pf_defio).
o_p_v(sys_pf_defio,symbol_name,"%DEFIO").
o_p_v(sys_pf_defio,symbol_package,pkg_sys).
o_p_v(sys_pf_defio,type_of,symbol).
o_p_v(sys_pf_defknown,symbol_function,f_sys_pf_defknown).
o_p_v(sys_pf_defknown,symbol_name,"%DEFKNOWN").
o_p_v(sys_pf_defknown,symbol_package,pkg_sys).
o_p_v(sys_pf_defknown,type_of,symbol).
o_p_v(sys_pf_defpackage,symbol_function,f_sys_pf_defpackage).
o_p_v(sys_pf_defpackage,symbol_name,"%DEFPACKAGE").
o_p_v(sys_pf_defpackage,symbol_package,pkg_sys).
o_p_v(sys_pf_defpackage,type_of,symbol).
o_p_v(sys_pf_defparameter,symbol_function,f_sys_pf_defparameter).
o_p_v(sys_pf_defparameter,symbol_name,"%DEFPARAMETER").
o_p_v(sys_pf_defparameter,symbol_package,pkg_sys).
o_p_v(sys_pf_defparameter,type_of,symbol).
o_p_v(sys_pf_defseq,symbol_function,f_sys_pf_defseq).
o_p_v(sys_pf_defseq,symbol_name,"%DEFSEQ").
o_p_v(sys_pf_defseq,symbol_package,pkg_sys).
o_p_v(sys_pf_defseq,type_of,symbol).
o_p_v(sys_pf_defsetf,symbol_function,f_sys_pf_defsetf).
o_p_v(sys_pf_defsetf,symbol_name,"%DEFSETF").
o_p_v(sys_pf_defsetf,symbol_package,pkg_sys).
o_p_v(sys_pf_defsetf,type_of,symbol).
o_p_v(sys_pf_defun,symbol_function,f_sys_pf_defun).
o_p_v(sys_pf_defun,symbol_name,"%DEFUN").
o_p_v(sys_pf_defun,symbol_package,pkg_sys).
o_p_v(sys_pf_defun,type_of,symbol).
o_p_v(sys_pf_defvar,symbol_function,f_sys_pf_defvar).
o_p_v(sys_pf_defvar,symbol_name,"%DEFVAR").
o_p_v(sys_pf_defvar,symbol_package,pkg_sys).
o_p_v(sys_pf_defvar,type_of,symbol).
o_p_v(sys_pf_delete_package,symbol_function,f_sys_pf_delete_package).
o_p_v(sys_pf_delete_package,symbol_name,"%DELETE-PACKAGE").
o_p_v(sys_pf_delete_package,symbol_package,pkg_sys).
o_p_v(sys_pf_delete_package,type_of,symbol).
o_p_v(sys_pf_describe_object,symbol_function,f_sys_pf_describe_object).
o_p_v(sys_pf_describe_object,symbol_name,"%DESCRIBE-OBJECT").
o_p_v(sys_pf_describe_object,symbol_package,pkg_sys).
o_p_v(sys_pf_describe_object,type_of,symbol).
o_p_v(sys_pf_describe_standard_object_c47_funcallable,symbol_function,f_sys_pf_describe_standard_object_c47_funcallable).
o_p_v(sys_pf_describe_standard_object_c47_funcallable,symbol_name,"%DESCRIBE-STANDARD-OBJECT/FUNCALLABLE").
o_p_v(sys_pf_describe_standard_object_c47_funcallable,symbol_package,pkg_sys).
o_p_v(sys_pf_describe_standard_object_c47_funcallable,type_of,symbol).
o_p_v(sys_pf_documentation,symbol_function,f_sys_pf_documentation).
o_p_v(sys_pf_documentation,symbol_name,"%DOCUMENTATION").
o_p_v(sys_pf_documentation,symbol_package,pkg_sys).
o_p_v(sys_pf_documentation,type_of,symbol).
o_p_v(sys_pf_elt,symbol_function,f_sys_pf_elt).
o_p_v(sys_pf_elt,symbol_name,"%ELT").
o_p_v(sys_pf_elt,symbol_package,pkg_sys).
o_p_v(sys_pf_elt,type_of,symbol).
o_p_v(sys_pf_eval,symbol_function,f_sys_pf_eval).
o_p_v(sys_pf_eval,symbol_name,"%EVAL").
o_p_v(sys_pf_eval,symbol_package,pkg_sys).
