o_p_v(posix_copy_rlimit,compile_as,kw_function).
o_p_v(posix_copy_rlimit,function,f_posix_copy_rlimit).
o_p_v(posix_copy_rlimit,name,"COPY-RLIMIT").
o_p_v(posix_copy_rlimit,package,pkg_os).
o_p_v(posix_copy_service,classof,claz_symbol).
o_p_v(posix_copy_service,compile_as,kw_function).
o_p_v(posix_copy_service,function,f_posix_copy_service).
o_p_v(posix_copy_service,name,"COPY-SERVICE").
o_p_v(posix_copy_service,package,pkg_os).
o_p_v(posix_copy_stat_vfs,classof,claz_symbol).
o_p_v(posix_copy_stat_vfs,compile_as,kw_function).
o_p_v(posix_copy_stat_vfs,function,f_posix_copy_stat_vfs).
o_p_v(posix_copy_stat_vfs,name,"COPY-STAT-VFS").
o_p_v(posix_copy_stat_vfs,package,pkg_os).
o_p_v(posix_copy_uname,classof,claz_symbol).
o_p_v(posix_copy_uname,compile_as,kw_function).
o_p_v(posix_copy_uname,function,f_posix_copy_uname).
o_p_v(posix_copy_uname,name,"COPY-UNAME").
o_p_v(posix_copy_uname,package,pkg_os).
o_p_v(posix_copy_usage,classof,claz_symbol).
o_p_v(posix_copy_usage,compile_as,kw_function).
o_p_v(posix_copy_usage,function,f_posix_copy_usage).
o_p_v(posix_copy_usage,name,"COPY-USAGE").
o_p_v(posix_copy_usage,package,pkg_os).
o_p_v(posix_copy_user_info,classof,claz_symbol).
o_p_v(posix_copy_user_info,compile_as,kw_function).
o_p_v(posix_copy_user_info,function,f_posix_copy_user_info).
o_p_v(posix_copy_user_info,name,"COPY-USER-INFO").
o_p_v(posix_copy_user_info,package,pkg_os).
o_p_v(posix_copy_utmpx,classof,claz_symbol).
o_p_v(posix_copy_utmpx,compile_as,kw_function).
o_p_v(posix_copy_utmpx,function,f_posix_copy_utmpx).
o_p_v(posix_copy_utmpx,name,"COPY-UTMPX").
o_p_v(posix_copy_utmpx,package,pkg_os).
o_p_v(posix_crypt,classof,claz_symbol).
o_p_v(posix_crypt,compile_as,kw_function).
o_p_v(posix_crypt,function,f_posix_crypt).
o_p_v(posix_crypt,name,"CRYPT").
o_p_v(posix_crypt,package,pkg_os).
o_p_v(posix_ctime,classof,claz_symbol).
o_p_v(posix_ctime,name,"CTIME").
o_p_v(posix_ctime,package,pkg_os).
o_p_v(posix_cur,classof,claz_symbol).
o_p_v(posix_cur,name,"CUR").
o_p_v(posix_cur,package,pkg_os).
o_p_v(posix_data_memory,classof,claz_symbol).
o_p_v(posix_data_memory,name,"DATA-MEMORY").
o_p_v(posix_data_memory,package,pkg_os).
o_p_v(posix_dev,classof,claz_symbol).
o_p_v(posix_dev,name,"DEV").
o_p_v(posix_dev,package,pkg_os).
o_p_v(posix_domainname,classof,claz_symbol).
o_p_v(posix_domainname,compile_as,kw_function).
o_p_v(posix_domainname,function,f_posix_domainname).
o_p_v(posix_domainname,name,"DOMAINNAME").
o_p_v(posix_domainname,package,pkg_os).
o_p_v(posix_duplicate_handle,classof,claz_symbol).
o_p_v(posix_duplicate_handle,compile_as,kw_function).
o_p_v(posix_duplicate_handle,function,f_posix_duplicate_handle).
o_p_v(posix_duplicate_handle,name,"DUPLICATE-HANDLE").
o_p_v(posix_duplicate_handle,package,pkg_os).
o_p_v(posix_egid,classof,claz_symbol).
o_p_v(posix_egid,compile_as,kw_function).
o_p_v(posix_egid,function,f_posix_egid).
o_p_v(posix_egid,name,"EGID").
o_p_v(posix_egid,package,pkg_os).
o_p_v(posix_encrypt,classof,claz_symbol).
o_p_v(posix_encrypt,compile_as,kw_function).
o_p_v(posix_encrypt,function,f_posix_encrypt).
o_p_v(posix_encrypt,name,"ENCRYPT").
o_p_v(posix_encrypt,package,pkg_os).
o_p_v(posix_endutxent,classof,claz_symbol).
o_p_v(posix_endutxent,compile_as,kw_function).
o_p_v(posix_endutxent,function,f_posix_endutxent).
o_p_v(posix_endutxent,name,"ENDUTXENT").
o_p_v(posix_endutxent,package,pkg_os).
o_p_v(posix_erf,classof,claz_symbol).
o_p_v(posix_erf,compile_as,kw_function).
o_p_v(posix_erf,function,f_posix_erf).
o_p_v(posix_erf,name,"ERF").
o_p_v(posix_erf,package,pkg_os).
o_p_v(posix_erfc,classof,claz_symbol).
o_p_v(posix_erfc,compile_as,kw_function).
o_p_v(posix_erfc,function,f_posix_erfc).
o_p_v(posix_erfc,name,"ERFC").
o_p_v(posix_erfc,package,pkg_os).
o_p_v(posix_errno,classof,claz_symbol).
o_p_v(posix_errno,compile_as,kw_function).
o_p_v(posix_errno,function,f_posix_errno).
o_p_v(posix_errno,name,"ERRNO").
o_p_v(posix_errno,package,pkg_os).
o_p_v(posix_euid,classof,claz_symbol).
o_p_v(posix_euid,compile_as,kw_function).
o_p_v(posix_euid,function,f_posix_euid).
o_p_v(posix_euid,name,"EUID").
o_p_v(posix_euid,package,pkg_os).
o_p_v(posix_facility,classof,claz_symbol).
o_p_v(posix_facility,name,"FACILITY").
o_p_v(posix_facility,package,pkg_os).
o_p_v(posix_favail,classof,claz_symbol).
o_p_v(posix_favail,name,"FAVAIL").
o_p_v(posix_favail,package,pkg_os).
o_p_v(posix_fclose,classof,claz_symbol).
o_p_v(posix_fclose,compile_as,kw_function).
o_p_v(posix_fclose,function,f_posix_fclose).
o_p_v(posix_fclose,name,"FCLOSE").
o_p_v(posix_fclose,package,pkg_os).
o_p_v(posix_fdopen,classof,claz_symbol).
o_p_v(posix_fdopen,compile_as,kw_function).
o_p_v(posix_fdopen,function,f_posix_fdopen).
o_p_v(posix_fdopen,name,"FDOPEN").
o_p_v(posix_fdopen,package,pkg_os).
o_p_v(posix_feof,classof,claz_symbol).
o_p_v(posix_feof,compile_as,kw_function).
o_p_v(posix_feof,function,f_posix_feof).
o_p_v(posix_feof,name,"FEOF").
o_p_v(posix_feof,package,pkg_os).
o_p_v(posix_ferror,classof,claz_symbol).
o_p_v(posix_ferror,compile_as,kw_function).
o_p_v(posix_ferror,function,f_posix_ferror).
o_p_v(posix_ferror,name,"FERROR").
o_p_v(posix_ferror,package,pkg_os).
o_p_v(posix_fflush,classof,claz_symbol).
o_p_v(posix_fflush,compile_as,kw_function).
o_p_v(posix_fflush,function,f_posix_fflush).
o_p_v(posix_fflush,name,"FFLUSH").
o_p_v(posix_fflush,package,pkg_os).
o_p_v(posix_ffree,classof,claz_symbol).
o_p_v(posix_ffree,name,"FFREE").
o_p_v(posix_ffree,package,pkg_os).
o_p_v(posix_ffs,classof,claz_symbol).
o_p_v(posix_ffs,compile_as,kw_function).
o_p_v(posix_ffs,function,f_posix_ffs).
o_p_v(posix_ffs,name,"FFS").
o_p_v(posix_ffs,package,pkg_os).
o_p_v(posix_file,classof,claz_symbol).
o_p_v(posix_file,name,"FILE").
o_p_v(posix_file,package,pkg_os).
o_p_v(posix_file_info,classof,claz_symbol).
o_p_v(posix_file_info,compile_as,kw_function).
o_p_v(posix_file_info,function,f_posix_file_info).
o_p_v(posix_file_info,name,"FILE-INFO").
o_p_v(posix_file_info,package,pkg_os).
o_p_v(posix_file_info_atime,classof,claz_symbol).
o_p_v(posix_file_info_atime,compile_as,kw_function).
o_p_v(posix_file_info_atime,function,f_posix_file_info_atime).
o_p_v(posix_file_info_atime,name,"FILE-INFO-ATIME").
o_p_v(posix_file_info_atime,package,pkg_os).
o_p_v(posix_file_info_attributes,classof,claz_symbol).
o_p_v(posix_file_info_attributes,compile_as,kw_function).
o_p_v(posix_file_info_attributes,function,f_posix_file_info_attributes).
o_p_v(posix_file_info_attributes,name,"FILE-INFO-ATTRIBUTES").
o_p_v(posix_file_info_attributes,package,pkg_os).
o_p_v(posix_file_info_ctime,classof,claz_symbol).
o_p_v(posix_file_info_ctime,compile_as,kw_function).
o_p_v(posix_file_info_ctime,function,f_posix_file_info_ctime).
o_p_v(posix_file_info_ctime,name,"FILE-INFO-CTIME").
o_p_v(posix_file_info_ctime,package,pkg_os).
o_p_v(posix_file_info_name,classof,claz_symbol).
o_p_v(posix_file_info_name,compile_as,kw_function).
o_p_v(posix_file_info_name,function,f_posix_file_info_name).
o_p_v(posix_file_info_name,name,"FILE-INFO-NAME").
o_p_v(posix_file_info_name,package,pkg_os).
o_p_v(posix_file_info_name_short,classof,claz_symbol).
o_p_v(posix_file_info_name_short,compile_as,kw_function).
o_p_v(posix_file_info_name_short,function,f_posix_file_info_name_short).
o_p_v(posix_file_info_name_short,name,"FILE-INFO-NAME-SHORT").
o_p_v(posix_file_info_name_short,package,pkg_os).
o_p_v(posix_file_info_p,classof,claz_symbol).
o_p_v(posix_file_info_p,compile_as,kw_function).
o_p_v(posix_file_info_p,function,f_posix_file_info_p).
o_p_v(posix_file_info_p,name,"FILE-INFO-P").
o_p_v(posix_file_info_p,package,pkg_os).
o_p_v(posix_file_info_size,classof,claz_symbol).
o_p_v(posix_file_info_size,compile_as,kw_function).
o_p_v(posix_file_info_size,function,f_posix_file_info_size).
o_p_v(posix_file_info_size,name,"FILE-INFO-SIZE").
o_p_v(posix_file_info_size,package,pkg_os).
o_p_v(posix_file_info_wtime,classof,claz_symbol).
o_p_v(posix_file_info_wtime,compile_as,kw_function).
o_p_v(posix_file_info_wtime,function,f_posix_file_info_wtime).
o_p_v(posix_file_info_wtime,name,"FILE-INFO-WTIME").
o_p_v(posix_file_info_wtime,package,pkg_os).
o_p_v(posix_file_owner,classof,claz_symbol).
o_p_v(posix_file_owner,compile_as,kw_function).
o_p_v(posix_file_owner,function,f_posix_file_owner).
o_p_v(posix_file_owner,name,"FILE-OWNER").
o_p_v(posix_file_owner,package,pkg_os).
o_p_v(posix_file_size,classof,claz_symbol).
o_p_v(posix_file_size,compile_as,kw_function).
o_p_v(posix_file_size,function,f_posix_file_size).
o_p_v(posix_file_size,name,"FILE-SIZE").
o_p_v(posix_file_size,package,pkg_os).
o_p_v(posix_file_stat,classof,claz_symbol).
o_p_v(posix_file_stat,compile_as,kw_function).
o_p_v(posix_file_stat,function,f_posix_file_stat).
o_p_v(posix_file_stat,name,"FILE-STAT").
o_p_v(posix_file_stat,package,pkg_os).
o_p_v(posix_file_stat_atime,classof,claz_symbol).
o_p_v(posix_file_stat_atime,compile_as,kw_function).
o_p_v(posix_file_stat_atime,function,f_posix_file_stat_atime).
o_p_v(posix_file_stat_atime,name,"FILE-STAT-ATIME").
o_p_v(posix_file_stat_atime,package,pkg_os).
o_p_v(posix_file_stat_blksize,classof,claz_symbol).
o_p_v(posix_file_stat_blksize,compile_as,kw_function).
o_p_v(posix_file_stat_blksize,function,f_posix_file_stat_blksize).
o_p_v(posix_file_stat_blksize,name,"FILE-STAT-BLKSIZE").
o_p_v(posix_file_stat_blksize,package,pkg_os).
o_p_v(posix_file_stat_blocks,classof,claz_symbol).
o_p_v(posix_file_stat_blocks,compile_as,kw_function).
o_p_v(posix_file_stat_blocks,function,f_posix_file_stat_blocks).
o_p_v(posix_file_stat_blocks,name,"FILE-STAT-BLOCKS").
o_p_v(posix_file_stat_blocks,package,pkg_os).
o_p_v(posix_file_stat_ctime,classof,claz_symbol).
o_p_v(posix_file_stat_ctime,compile_as,kw_function).
o_p_v(posix_file_stat_ctime,function,f_posix_file_stat_ctime).
o_p_v(posix_file_stat_ctime,name,"FILE-STAT-CTIME").
o_p_v(posix_file_stat_ctime,package,pkg_os).
o_p_v(posix_file_stat_dev,classof,claz_symbol).
o_p_v(posix_file_stat_dev,compile_as,kw_function).
o_p_v(posix_file_stat_dev,function,f_posix_file_stat_dev).
o_p_v(posix_file_stat_dev,name,"FILE-STAT-DEV").
o_p_v(posix_file_stat_dev,package,pkg_os).
o_p_v(posix_file_stat_file,classof,claz_symbol).
o_p_v(posix_file_stat_file,compile_as,kw_function).
o_p_v(posix_file_stat_file,function,f_posix_file_stat_file).
o_p_v(posix_file_stat_file,name,"FILE-STAT-FILE").
o_p_v(posix_file_stat_file,package,pkg_os).
o_p_v(posix_file_stat_gid,classof,claz_symbol).
o_p_v(posix_file_stat_gid,compile_as,kw_function).
o_p_v(posix_file_stat_gid,function,f_posix_file_stat_gid).
o_p_v(posix_file_stat_gid,name,"FILE-STAT-GID").
o_p_v(posix_file_stat_gid,package,pkg_os).
o_p_v(posix_file_stat_ino,classof,claz_symbol).
o_p_v(posix_file_stat_ino,compile_as,kw_function).
o_p_v(posix_file_stat_ino,function,f_posix_file_stat_ino).
o_p_v(posix_file_stat_ino,name,"FILE-STAT-INO").
o_p_v(posix_file_stat_ino,package,pkg_os).
o_p_v(posix_file_stat_mode,classof,claz_symbol).
o_p_v(posix_file_stat_mode,compile_as,kw_function).
o_p_v(posix_file_stat_mode,function,f_posix_file_stat_mode).
o_p_v(posix_file_stat_mode,name,"FILE-STAT-MODE").
o_p_v(posix_file_stat_mode,package,pkg_os).
o_p_v(posix_file_stat_mtime,classof,claz_symbol).
o_p_v(posix_file_stat_mtime,compile_as,kw_function).
o_p_v(posix_file_stat_mtime,function,f_posix_file_stat_mtime).
o_p_v(posix_file_stat_mtime,name,"FILE-STAT-MTIME").
o_p_v(posix_file_stat_mtime,package,pkg_os).
o_p_v(posix_file_stat_nlink,classof,claz_symbol).
o_p_v(posix_file_stat_nlink,compile_as,kw_function).
o_p_v(posix_file_stat_nlink,function,f_posix_file_stat_nlink).
o_p_v(posix_file_stat_nlink,name,"FILE-STAT-NLINK").
o_p_v(posix_file_stat_nlink,package,pkg_os).
o_p_v(posix_file_stat_p,classof,claz_symbol).
o_p_v(posix_file_stat_p,compile_as,kw_function).
o_p_v(posix_file_stat_p,function,f_posix_file_stat_p).
o_p_v(posix_file_stat_p,name,"FILE-STAT-P").
o_p_v(posix_file_stat_p,package,pkg_os).
o_p_v(posix_file_stat_rdev,classof,claz_symbol).
o_p_v(posix_file_stat_rdev,compile_as,kw_function).
o_p_v(posix_file_stat_rdev,function,f_posix_file_stat_rdev).
o_p_v(posix_file_stat_rdev,name,"FILE-STAT-RDEV").
o_p_v(posix_file_stat_rdev,package,pkg_os).
o_p_v(posix_file_stat_size,classof,claz_symbol).
o_p_v(posix_file_stat_size,compile_as,kw_function).
o_p_v(posix_file_stat_size,function,f_posix_file_stat_size).
o_p_v(posix_file_stat_size,name,"FILE-STAT-SIZE").
o_p_v(posix_file_stat_size,package,pkg_os).
o_p_v(posix_file_stat_uid,classof,claz_symbol).
o_p_v(posix_file_stat_uid,compile_as,kw_function).
o_p_v(posix_file_stat_uid,function,f_posix_file_stat_uid).
o_p_v(posix_file_stat_uid,name,"FILE-STAT-UID").
o_p_v(posix_file_stat_uid,package,pkg_os).
o_p_v(posix_fileno,classof,claz_symbol).
o_p_v(posix_fileno,compile_as,kw_function).
o_p_v(posix_fileno,function,f_posix_fileno).
o_p_v(posix_fileno,name,"FILENO").
o_p_v(posix_fileno,package,pkg_os).
o_p_v(posix_files,classof,claz_symbol).
o_p_v(posix_files,name,"FILES").
o_p_v(posix_files,package,pkg_os).
o_p_v(posix_flag,classof,claz_symbol).
o_p_v(posix_flag,name,"FLAG").
o_p_v(posix_flag,package,pkg_os).
o_p_v(posix_fopen,classof,claz_symbol).
o_p_v(posix_fopen,compile_as,kw_function).
o_p_v(posix_fopen,function,f_posix_fopen).
o_p_v(posix_fopen,name,"FOPEN").
o_p_v(posix_fopen,package,pkg_os).
o_p_v(posix_freopen,classof,claz_symbol).
o_p_v(posix_freopen,compile_as,kw_function).
o_p_v(posix_freopen,function,f_posix_freopen).
o_p_v(posix_freopen,name,"FREOPEN").
o_p_v(posix_freopen,package,pkg_os).
o_p_v(posix_frsize,classof,claz_symbol).
o_p_v(posix_frsize,name,"FRSIZE").
o_p_v(posix_frsize,package,pkg_os).
o_p_v(posix_fs_type,classof,claz_symbol).
o_p_v(posix_fs_type,name,"FS-TYPE").
o_p_v(posix_fs_type,package,pkg_os).
o_p_v(posix_fsid,classof,claz_symbol).
o_p_v(posix_fsid,name,"FSID").
o_p_v(posix_fsid,package,pkg_os).
o_p_v(posix_full_name,classof,claz_symbol).
o_p_v(posix_full_name,name,"FULL-NAME").
o_p_v(posix_full_name,package,pkg_os).
o_p_v(posix_getpgrp,classof,claz_symbol).
o_p_v(posix_getpgrp,compile_as,kw_function).
o_p_v(posix_getpgrp,function,f_posix_getpgrp).
o_p_v(posix_getpgrp,name,"GETPGRP").
o_p_v(posix_getpgrp,package,pkg_os).
o_p_v(posix_getppid,classof,claz_symbol).
o_p_v(posix_getppid,compile_as,kw_function).
o_p_v(posix_getppid,function,f_posix_getppid).
o_p_v(posix_getppid,name,"GETPPID").
o_p_v(posix_getppid,package,pkg_os).
o_p_v(posix_getsid,classof,claz_symbol).
o_p_v(posix_getsid,compile_as,kw_function).
o_p_v(posix_getsid,function,f_posix_getsid).
o_p_v(posix_getsid,name,"GETSID").
o_p_v(posix_getsid,package,pkg_os).
o_p_v(posix_getutxent,classof,claz_symbol).
o_p_v(posix_getutxent,compile_as,kw_function).
o_p_v(posix_getutxent,function,f_posix_getutxent).
o_p_v(posix_getutxent,name,"GETUTXENT").
o_p_v(posix_getutxent,package,pkg_os).
o_p_v(posix_getutxid,classof,claz_symbol).
o_p_v(posix_getutxid,compile_as,kw_function).
o_p_v(posix_getutxid,function,f_posix_getutxid).
o_p_v(posix_getutxid,name,"GETUTXID").
o_p_v(posix_getutxid,package,pkg_os).
o_p_v(posix_getutxline,classof,claz_symbol).
o_p_v(posix_getutxline,compile_as,kw_function).
o_p_v(posix_getutxline,function,f_posix_getutxline).
o_p_v(posix_getutxline,name,"GETUTXLINE").
o_p_v(posix_getutxline,package,pkg_os).
o_p_v(posix_gid,classof,claz_symbol).
o_p_v(posix_gid,compile_as,kw_function).
o_p_v(posix_gid,function,f_posix_gid).
o_p_v(posix_gid,name,"GID").
o_p_v(posix_gid,package,pkg_os).
o_p_v(posix_group_info,classof,claz_symbol).
o_p_v(posix_group_info,compile_as,kw_function).
o_p_v(posix_group_info,function,f_posix_group_info).
o_p_v(posix_group_info,name,"GROUP-INFO").
o_p_v(posix_group_info,package,pkg_os).
o_p_v(posix_group_info_gid,classof,claz_symbol).
o_p_v(posix_group_info_gid,compile_as,kw_function).
o_p_v(posix_group_info_gid,function,f_posix_group_info_gid).
o_p_v(posix_group_info_gid,name,"GROUP-INFO-GID").
o_p_v(posix_group_info_gid,package,pkg_os).
o_p_v(posix_group_info_members,classof,claz_symbol).
o_p_v(posix_group_info_members,compile_as,kw_function).
o_p_v(posix_group_info_members,function,f_posix_group_info_members).
o_p_v(posix_group_info_members,name,"GROUP-INFO-MEMBERS").
o_p_v(posix_group_info_members,package,pkg_os).
o_p_v(posix_group_info_name,classof,claz_symbol).
o_p_v(posix_group_info_name,compile_as,kw_function).
o_p_v(posix_group_info_name,function,f_posix_group_info_name).
o_p_v(posix_group_info_name,name,"GROUP-INFO-NAME").
o_p_v(posix_group_info_name,package,pkg_os).
o_p_v(posix_group_info_p,classof,claz_symbol).
o_p_v(posix_group_info_p,compile_as,kw_function).
o_p_v(posix_group_info_p,function,f_posix_group_info_p).
o_p_v(posix_group_info_p,name,"GROUP-INFO-P").
o_p_v(posix_group_info_p,package,pkg_os).
o_p_v(posix_groups,classof,claz_symbol).
o_p_v(posix_groups,compile_as,kw_function).
o_p_v(posix_groups,function,f_posix_groups).
o_p_v(posix_groups,name,"GROUPS").
o_p_v(posix_groups,package,pkg_os).
o_p_v(posix_home_dir,classof,claz_symbol).
o_p_v(posix_home_dir,name,"HOME-DIR").
o_p_v(posix_home_dir,package,pkg_os).
o_p_v(posix_host,classof,claz_symbol).
o_p_v(posix_host,name,"HOST").
o_p_v(posix_host,package,pkg_os).
o_p_v(posix_hostent,classof,claz_symbol).
o_p_v(posix_hostent,name,"HOSTENT").
o_p_v(posix_hostent,package,pkg_os).
o_p_v(posix_hostent_addr_list,classof,claz_symbol).
o_p_v(posix_hostent_addr_list,compile_as,kw_function).
o_p_v(posix_hostent_addr_list,function,f_posix_hostent_addr_list).
o_p_v(posix_hostent_addr_list,name,"HOSTENT-ADDR-LIST").
o_p_v(posix_hostent_addr_list,package,pkg_os).
o_p_v(posix_hostent_addrtype,classof,claz_symbol).
o_p_v(posix_hostent_addrtype,compile_as,kw_function).
o_p_v(posix_hostent_addrtype,function,f_posix_hostent_addrtype).
o_p_v(posix_hostent_addrtype,name,"HOSTENT-ADDRTYPE").
o_p_v(posix_hostent_addrtype,package,pkg_os).
o_p_v(posix_hostent_aliases,classof,claz_symbol).
o_p_v(posix_hostent_aliases,compile_as,kw_function).
o_p_v(posix_hostent_aliases,function,f_posix_hostent_aliases).
o_p_v(posix_hostent_aliases,name,"HOSTENT-ALIASES").
o_p_v(posix_hostent_aliases,package,pkg_os).
o_p_v(posix_hostent_name,classof,claz_symbol).
o_p_v(posix_hostent_name,compile_as,kw_function).
o_p_v(posix_hostent_name,function,f_posix_hostent_name).
o_p_v(posix_hostent_name,name,"HOSTENT-NAME").
o_p_v(posix_hostent_name,package,pkg_os).
o_p_v(posix_hostent_p,classof,claz_symbol).
o_p_v(posix_hostent_p,compile_as,kw_function).
o_p_v(posix_hostent_p,function,f_posix_hostent_p).
o_p_v(posix_hostent_p,name,"HOSTENT-P").
o_p_v(posix_hostent_p,package,pkg_os).
o_p_v(posix_hostid,classof,claz_symbol).
o_p_v(posix_hostid,compile_as,kw_function).
o_p_v(posix_hostid,function,f_posix_hostid).
o_p_v(posix_hostid,name,"HOSTID").
o_p_v(posix_hostid,package,pkg_os).
o_p_v(posix_id,classof,claz_symbol).
o_p_v(posix_id,name,"ID").
o_p_v(posix_id,package,pkg_os).
o_p_v(posix_ino,classof,claz_symbol).
o_p_v(posix_ino,name,"INO").
o_p_v(posix_ino,package,pkg_os).
o_p_v(posix_j0,classof,claz_symbol).
o_p_v(posix_j0,compile_as,kw_function).
o_p_v(posix_j0,function,f_posix_j0).
o_p_v(posix_j0,name,"J0").
o_p_v(posix_j0,package,pkg_os).
o_p_v(posix_j1,classof,claz_symbol).
o_p_v(posix_j1,compile_as,kw_function).
o_p_v(posix_j1,function,f_posix_j1).
o_p_v(posix_j1,name,"J1").
o_p_v(posix_j1,package,pkg_os).
o_p_v(posix_jn,classof,claz_symbol).
o_p_v(posix_jn,compile_as,kw_function).
o_p_v(posix_jn,function,f_posix_jn).
o_p_v(posix_jn,name,"JN").
o_p_v(posix_jn,package,pkg_os).
o_p_v(posix_junk,classof,claz_symbol).
o_p_v(posix_junk,name,"JUNK").
o_p_v(posix_junk,package,pkg_os).
o_p_v(posix_kill,classof,claz_symbol).
o_p_v(posix_kill,compile_as,kw_function).
o_p_v(posix_kill,function,f_posix_kill).
o_p_v(posix_kill,name,"KILL").
o_p_v(posix_kill,package,pkg_os).
o_p_v(posix_lgamma,classof,claz_symbol).
o_p_v(posix_lgamma,compile_as,kw_function).
o_p_v(posix_lgamma,function,f_posix_lgamma).
o_p_v(posix_lgamma,name,"LGAMMA").
o_p_v(posix_lgamma,package,pkg_os).
o_p_v(posix_line,classof,claz_symbol).
o_p_v(posix_line,name,"LINE").
o_p_v(posix_line,package,pkg_os).
o_p_v(posix_loadavg,classof,claz_symbol).
o_p_v(posix_loadavg,compile_as,kw_function).
o_p_v(posix_loadavg,function,f_posix_loadavg).
o_p_v(posix_loadavg,name,"LOADAVG").
o_p_v(posix_loadavg,package,pkg_os).
o_p_v(posix_login_id,classof,claz_symbol).
o_p_v(posix_login_id,name,"LOGIN-ID").
o_p_v(posix_login_id,package,pkg_os).
o_p_v(posix_machine,classof,claz_symbol).
o_p_v(posix_machine,name,"MACHINE").
o_p_v(posix_machine,package,pkg_os).
o_p_v(posix_major_page_faults,classof,claz_symbol).
o_p_v(posix_major_page_faults,name,"MAJOR-PAGE-FAULTS").
o_p_v(posix_major_page_faults,package,pkg_os).
o_p_v(posix_make_file_info,classof,claz_symbol).
o_p_v(posix_make_file_info,compile_as,kw_function).
o_p_v(posix_make_file_info,function,f_posix_make_file_info).
o_p_v(posix_make_file_info,name,"MAKE-FILE-INFO").
o_p_v(posix_make_file_info,package,pkg_os).
o_p_v(posix_make_file_stat,classof,claz_symbol).
o_p_v(posix_make_file_stat,compile_as,kw_function).
o_p_v(posix_make_file_stat,function,f_posix_make_file_stat).
o_p_v(posix_make_file_stat,name,"MAKE-FILE-STAT").
o_p_v(posix_make_file_stat,package,pkg_os).
o_p_v(posix_make_group_info,classof,claz_symbol).
o_p_v(posix_make_group_info,compile_as,kw_function).
o_p_v(posix_make_group_info,function,f_posix_make_group_info).
o_p_v(posix_make_group_info,name,"MAKE-GROUP-INFO").
o_p_v(posix_make_group_info,package,pkg_os).
o_p_v(posix_make_hostent,classof,claz_symbol).
o_p_v(posix_make_hostent,compile_as,kw_function).
o_p_v(posix_make_hostent,function,f_posix_make_hostent).
o_p_v(posix_make_hostent,name,"MAKE-HOSTENT").
o_p_v(posix_make_hostent,package,pkg_os).
o_p_v(posix_make_rlimit,classof,claz_symbol).
o_p_v(posix_make_rlimit,compile_as,kw_function).
o_p_v(posix_make_rlimit,function,f_posix_make_rlimit).
o_p_v(posix_make_rlimit,name,"MAKE-RLIMIT").
o_p_v(posix_make_rlimit,package,pkg_os).
o_p_v(posix_make_service,classof,claz_symbol).
